filename,path,themes,date_modified
REASSESSED_ISSUES_PRIORITY.md,archive/reports/REASSESSED_ISSUES_PRIORITY.md,troubleshooting,2025-11-12
UNIT_TEST_SUMMARY_2025-01.md,archive/reports/UNIT_TEST_SUMMARY_2025-01.md,testing,2025-11-12
WORKFLOW_FAILURES_ANALYSIS.md,archive/reports/WORKFLOW_FAILURES_ANALYSIS.md,dashboard: architecture,2025-11-12
WORKFLOW_FIXES_APPLIED.md,archive/reports/WORKFLOW_FIXES_APPLIED.md,dashboard: architecture; troubleshooting,2025-11-12
WORK_SUMMARY_2025-01.md,archive/reports/WORK_SUMMARY_2025-01.md,miscellaneous,2025-11-13
additional_safeguards_needed_2025-11-10.md,archive/reports/additional_safeguards_needed_2025-11-10.md,operations; security,2025-11-13
enhancements_implemented_2025-11-11.md,archive/reports/enhancements_implemented_2025-11-11.md,miscellaneous,2025-11-13
production_readiness_plan_2025-11-11.md,archive/reports/production_readiness_plan_2025-11-11.md,deployment,2025-11-13
safeguards_implemented_2025-11-10.md,archive/reports/safeguards_implemented_2025-11-10.md,operations; security,2025-11-13
streaming_test_run_review_2025-11-10.md,archive/reports/streaming_test_run_review_2025-11-10.md,pipeline: streaming; testing,2025-11-13
DOCKER_CONFIG_UPDATE.md,archive/status_reports/DOCKER_CONFIG_UPDATE.md,deployment,2025-11-06
DOCKER_CONFIG_VERIFICATION.md,archive/status_reports/DOCKER_CONFIG_VERIFICATION.md,deployment,2025-11-06
task3_ux_pattern_opportunities.md,archive/task3_ux_pattern_opportunities.md,dashboard: frontend; dashboard: architecture; testing; operations,2025-11-13
user_guide_qa_visualization.md,archive/user_guide_qa_visualization.md,pipeline: qa; dashboard: frontend; dashboard: visualization; documentation,2025-11-12
processpool-pickling-fix.md,bugfixes/processpool-pickling-fix.md,troubleshooting,2025-11-12
2025-11-06-model-py-optimization.md,changelog/2025-11-06-model-py-optimization.md,performance,2025-11-13
CALIBRATION_IMPROVEMENTS_2024.md,changelog/CALIBRATION_IMPROVEMENTS_2024.md,pipeline: calibration,2025-11-12
PYRADIOSKY_DEFAULT_UPDATE.md,changelog/PYRADIOSKY_DEFAULT_UPDATE.md,tools,2025-11-12
APPLYING_DEPENDENCY_ENFORCEMENT.md,concepts/APPLYING_DEPENDENCY_ENFORCEMENT.md,miscellaneous,2025-11-12
DIAGRAM_REVIEW_FINDINGS.md,concepts/DIAGRAM_REVIEW_FINDINGS.md,miscellaneous,2025-11-12
DIRECTORY_ARCHITECTURE.md,concepts/DIRECTORY_ARCHITECTURE.md,dashboard: architecture,2025-11-12
GLOSSARY.md,concepts/GLOSSARY.md,miscellaneous,2025-11-12
STREAMING_MOSAIC_WORKFLOW.md,concepts/STREAMING_MOSAIC_WORKFLOW.md,pipeline: streaming; pipeline: mosaicing; dashboard: architecture,2025-11-12
TEST_ORGANIZATION.md,concepts/TEST_ORGANIZATION.md,testing,2025-11-13
TEST_ORGANIZATION_ENFORCEMENT.md,concepts/TEST_ORGANIZATION_ENFORCEMENT.md,testing,2025-11-13
anti_patterns_reference.md,concepts/anti_patterns_reference.md,dashboard: architecture; documentation,2025-11-12
aoflagger.md,concepts/aoflagger.md,pipeline: flagging,2025-11-12
architecture.md,concepts/architecture.md,dashboard: architecture,2025-11-12
browser_mcp_chrome_remote_desktop_architecture.md,concepts/browser_mcp_chrome_remote_desktop_architecture.md,dashboard: architecture,2025-11-12
browser_mcp_connection_troubleshooting.md,concepts/browser_mcp_connection_troubleshooting.md,troubleshooting,2025-11-12
browser_mcp_diagnostics.md,concepts/browser_mcp_diagnostics.md,miscellaneous,2025-11-12
control-panel.md,concepts/control-panel.md,dashboard: control,2025-11-12
dashboard_architecture.md,concepts/dashboard_architecture.md,dashboard: architecture,2025-11-12
dashboard_data_models.md,concepts/dashboard_data_models.md,miscellaneous,2025-11-12
dashboard_error_handling.md,concepts/dashboard_error_handling.md,troubleshooting,2025-11-12
dashboard_frontend_architecture.md,concepts/dashboard_frontend_architecture.md,dashboard: frontend; dashboard: architecture,2025-11-12
dashboard_future_roadmap.md,concepts/dashboard_future_roadmap.md,development,2025-11-12
dashboard_mockups.md,concepts/dashboard_mockups.md,miscellaneous,2025-11-12
dashboard_state_management.md,concepts/dashboard_state_management.md,miscellaneous,2025-11-12
dashboard_vision_and_design.md,concepts/dashboard_vision_and_design.md,dashboard: architecture,2025-11-12
environment_dependency_enforcement.md,concepts/environment_dependency_enforcement.md,environment,2025-11-12
ese_detection_architecture.md,concepts/ese_detection_architecture.md,pipeline: ese; dashboard: architecture,2025-11-13
frontend_design.md,concepts/frontend_design.md,dashboard: frontend; dashboard: architecture,2025-11-12
index.md,concepts/index.md,documentation,2025-11-12
mcp_browser_server_setup.md,concepts/mcp_browser_server_setup.md,dashboard: backend; environment,2025-11-12
modules.md,concepts/modules.md,miscellaneous,2025-11-12
performance_considerations.md,concepts/performance_considerations.md,performance,2025-11-12
photometry_manager.md,concepts/photometry_manager.md,pipeline: photometry,2025-11-14
pipeline_overview.md,concepts/pipeline_overview.md,miscellaneous,2025-11-12
pipeline_patterns.md,concepts/pipeline_patterns.md,dashboard: architecture,2025-11-12
pipeline_production_features.md,concepts/pipeline_production_features.md,deployment,2025-11-12
pipeline_stage_architecture.md,concepts/pipeline_stage_architecture.md,dashboard: architecture,2025-11-12
pipeline_workflow_visualization.md,concepts/pipeline_workflow_visualization.md,pipeline: qa; dashboard: visualization; dashboard: architecture,2025-11-13
photometry_normalization.md,concepts/science/photometry_normalization.md,pipeline: photometry,2025-11-13
streaming-architecture.md,concepts/streaming-architecture.md,pipeline: streaming; dashboard: architecture,2025-11-12
streaming_vs_orchestrator.md,concepts/streaming_vs_orchestrator.md,pipeline: streaming,2025-11-14
configuration.md,configuration.md,miscellaneous,2025-11-12
CONTRIBUTING_TODO.md,contributing/archive/CONTRIBUTING_TODO.md,miscellaneous,2025-11-13
rules.md,contributing/archive/rules.md,miscellaneous,2025-10-27
index.md,contributing/index.md,documentation,2025-11-12
dashboard_integration_plan.md,dashboard_integration_plan.md,testing,2025-11-13
dashboard_ui_recommendations.md,dashboard_ui_recommendations.md,dashboard: frontend,2025-11-13
data_product_organization.md,design/data_product_organization.md,miscellaneous,2025-11-12
IMPLEMENTATION_COMPLETE.md,dev/IMPLEMENTATION_COMPLETE.md,development,2025-11-13
automation_assessment_justification.md,dev/analysis/automation_assessment_justification.md,miscellaneous,2025-11-14
batch_mode_development_assessment.md,dev/analysis/batch_mode_development_assessment.md,development,2025-11-14
codebase_review_2025-11-12.md,dev/analysis/codebase_review_2025-11-12.md,miscellaneous,2025-11-13
cost_free_improvements.md,dev/analysis/cost_free_improvements.md,miscellaneous,2025-11-13
critical_path_summary.md,dev/analysis/critical_path_summary.md,miscellaneous,2025-11-13
cursor_rules_summary_2025-11-12.md,dev/analysis/cursor_rules_summary_2025-11-12.md,miscellaneous,2025-11-13
enhancement_recommendations.md,dev/analysis/enhancement_recommendations.md,miscellaneous,2025-11-13
ese_detection_critical_review.md,dev/analysis/ese_detection_critical_review.md,pipeline: ese,2025-11-13
implementation_readiness_assessment.md,dev/analysis/implementation_readiness_assessment.md,development,2025-11-13
photometry_automation_assessment.md,dev/analysis/photometry_automation_assessment.md,pipeline: photometry,2025-11-13
photometry_automation_implementation_review.md,dev/analysis/photometry_automation_implementation_review.md,pipeline: photometry; development,2025-11-13
photometry_automation_roadmap.md,dev/analysis/photometry_automation_roadmap.md,pipeline: photometry; development,2025-11-13
plan_confidence_assessment.md,dev/analysis/plan_confidence_assessment.md,miscellaneous,2025-11-13
remaining_tasks_completion_summary.md,dev/analysis/remaining_tasks_completion_summary.md,miscellaneous,2025-11-13
unaddressed_tasks_review.md,dev/analysis/unaddressed_tasks_review.md,miscellaneous,2025-11-13
unit_test_suite_summary.md,dev/analysis/unit_test_suite_summary.md,dashboard: frontend; testing,2025-11-13
unit_tests_remaining_tasks_summary.md,dev/analysis/unit_tests_remaining_tasks_summary.md,testing,2025-11-13
browser_testing_guide.md,dev/browser_testing_guide.md,dashboard: frontend; testing; documentation,2025-11-13
calibration_provenance_risk_analysis.md,dev/calibration_provenance_risk_analysis.md,pipeline: calibration,2025-11-13
calibration_provenance_tracking_implementation.md,dev/calibration_provenance_tracking_implementation.md,pipeline: calibration; development,2025-11-13
catalog_implementation_comparison.md,dev/catalog_implementation_comparison.md,pipeline: crossmatching; development; tools,2025-11-13
catalog_logging_migration.md,dev/catalog_logging_migration.md,pipeline: crossmatching,2025-11-13
catalog_migration_to_sqlite.md,dev/catalog_migration_to_sqlite.md,pipeline: crossmatching,2025-11-13
catalog_query_implementation_complete.md,dev/catalog_query_implementation_complete.md,pipeline: crossmatching; development,2025-11-13
catalog_tests_summary.md,dev/catalog_tests_summary.md,pipeline: crossmatching; testing,2025-11-13
catalog_tests_update.md,dev/catalog_tests_update.md,pipeline: crossmatching; testing,2025-11-13
csv_fallback_disabled.md,dev/csv_fallback_disabled.md,miscellaneous,2025-11-13
ese_automated_pipeline_summary.md,dev/ese_automated_pipeline_summary.md,pipeline: ese,2025-11-13
ese_detection_complete_documentation_summary.md,dev/ese_detection_complete_documentation_summary.md,pipeline: ese; documentation,2025-11-13
ese_detection_comprehensive_improvements.md,dev/ese_detection_comprehensive_improvements.md,pipeline: ese,2025-11-13
ese_detection_documentation_index.md,dev/ese_detection_documentation_index.md,pipeline: ese; documentation,2025-11-13
ese_detection_future_improvements.md,dev/ese_detection_future_improvements.md,pipeline: ese,2025-11-13
ese_detection_implementation_phases.md,dev/ese_detection_implementation_phases.md,pipeline: ese; development,2025-11-13
ese_detection_implementation_summary.md,dev/ese_detection_implementation_summary.md,pipeline: ese; development,2025-11-13
ese_detection_research_findings.md,dev/ese_detection_research_findings.md,pipeline: ese,2025-11-13
fallback_notification_analysis.md,dev/fallback_notification_analysis.md,miscellaneous,2025-11-13
frontend_verification_summary.md,dev/frontend_verification_summary.md,dashboard: frontend,2025-11-13
implementation_plan.md,dev/implementation_plan.md,development,2025-11-13
implementation_summary.md,dev/implementation_summary.md,development,2025-11-13
integration_examples.md,dev/integration_examples.md,testing,2025-11-13
MOSAIC_ORCHESTRATOR_TEST_COVERAGE_ANALYSIS.md,dev/notes/MOSAIC_ORCHESTRATOR_TEST_COVERAGE_ANALYSIS.md,pipeline: mosaicing; testing,2025-11-13
TEST_FIXTURE_OPTIMIZATION.md,dev/notes/TEST_FIXTURE_OPTIMIZATION.md,testing; troubleshooting; performance,2025-11-13
nvss_query_optimization.md,dev/nvss_query_optimization.md,pipeline: crossmatching; performance,2025-11-13
phase1_backend_testing_complete.md,dev/phase1_backend_testing_complete.md,dashboard: backend; testing; development,2025-11-13
phase1_browser_testing_complete.md,dev/phase1_browser_testing_complete.md,testing; development,2025-11-13
phase1_browser_testing_summary.md,dev/phase1_browser_testing_summary.md,testing; development,2025-11-13
phase1_completion_summary.md,dev/phase1_completion_summary.md,development,2025-11-13
phase1_implementation_status.md,dev/phase1_implementation_status.md,development,2025-11-13
phase1_next_steps_detailed.md,dev/phase1_next_steps_detailed.md,development,2025-11-13
phase1_programmatic_verification.md,dev/phase1_programmatic_verification.md,development,2025-11-13
phase1_test_checklist.md,dev/phase1_test_checklist.md,testing; development,2025-11-13
phase1_test_results.md,dev/phase1_test_results.md,testing; development,2025-11-13
phase2_implementation_plan.md,dev/phase2_implementation_plan.md,development,2025-11-13
phase2_implementation_summary.md,dev/phase2_implementation_summary.md,development,2025-11-13
phase2_testing_summary.md,dev/phase2_testing_summary.md,testing; development,2025-11-13
phase3_backend_complete.md,dev/phase3_backend_complete.md,dashboard: backend; development,2025-11-13
phase3_complete.md,dev/phase3_complete.md,development,2025-11-13
phase3_frontend_complete.md,dev/phase3_frontend_complete.md,dashboard: frontend; development,2025-11-13
phase3_implementation_plan.md,dev/phase3_implementation_plan.md,development,2025-11-13
phase3_testing_summary.md,dev/phase3_testing_summary.md,testing; development,2025-11-13
phase3_ui_testing_complete.md,dev/phase3_ui_testing_complete.md,dashboard: frontend; testing; development,2025-11-13
web_interface_analysis.md,dev/web_interface_analysis.md,miscellaneous,2025-11-13
workflow_navigation_implementation.md,dev/workflow_navigation_implementation.md,dashboard: architecture; development,2025-11-13
DEVELOPMENT_SETUP.md,development/DEVELOPMENT_SETUP.md,environment; development,2025-11-12
ENVIRONMENT_ANALYSIS_REPORT.md,development/ENVIRONMENT_ANALYSIS_REPORT.md,environment; operations,2025-11-12
documentation_inventory.csv,documentation_inventory.csv,documentation,2025-11-13
real_world_examples.md,examples/real_world_examples.md,miscellaneous,2025-11-12
vast_tools_source_example.py,examples/vast_tools_source_example.py,pipeline: crossmatching; tools,2025-11-09
ADDITIONAL_AUTOMATED_CHECKS.md,how-to/ADDITIONAL_AUTOMATED_CHECKS.md,miscellaneous,2025-11-13
AUTOMATED_GOTCHA_PREVENTION.md,how-to/AUTOMATED_GOTCHA_PREVENTION.md,miscellaneous,2025-11-13
AUTOMATED_PROTECTIONS.md,how-to/AUTOMATED_PROTECTIONS.md,miscellaneous,2025-11-13
AUTOMATION_GUIDE.md,how-to/AUTOMATION_GUIDE.md,dashboard: frontend; documentation,2025-11-13
AUTOMATION_SETUP_QUICKSTART.md,how-to/AUTOMATION_SETUP_QUICKSTART.md,dashboard: frontend; environment,2025-11-13
BLACK_PYLINT_PRE_COMMIT_HANDOVER.md,how-to/BLACK_PYLINT_PRE_COMMIT_HANDOVER.md,miscellaneous,2025-11-13
BUILD_60MIN_MOSAIC_0834.md,how-to/BUILD_60MIN_MOSAIC_0834.md,pipeline: mosaicing; dashboard: frontend,2025-11-12
CALIBRATION_DETAILED_PROCEDURE.md,how-to/CALIBRATION_DETAILED_PROCEDURE.md,pipeline: calibration,2025-11-13
CRITICAL_HANDOVER_WARNINGS.md,how-to/CRITICAL_HANDOVER_WARNINGS.md,miscellaneous,2025-11-14
DASHBOARD_PATH_MAP.md,how-to/DASHBOARD_PATH_MAP.md,miscellaneous,2025-11-14
DEVELOPER_HANDOFF_WARNINGS.md,how-to/DEVELOPER_HANDOFF_WARNINGS.md,development,2025-11-14
DEVELOPER_HANDOVER_WARNINGS.md,how-to/DEVELOPER_HANDOVER_WARNINGS.md,development,2025-11-13
FAST_TESTING.md,how-to/FAST_TESTING.md,testing,2025-11-12
FINAL_PROTECTIONS_ADDED.md,how-to/FINAL_PROTECTIONS_ADDED.md,miscellaneous,2025-11-13
FIND_CALIBRATOR_TRANSIT_DATA.md,how-to/FIND_CALIBRATOR_TRANSIT_DATA.md,pipeline: calibration,2025-11-13
IMAGE_0834_TRANSIT_5MIN.md,how-to/IMAGE_0834_TRANSIT_5MIN.md,pipeline: imaging,2025-11-13
INSTALL_AEGEAN.md,how-to/INSTALL_AEGEAN.md,miscellaneous,2025-11-12
LINEAR_INTEGRATION.md,how-to/LINEAR_INTEGRATION.md,pipeline: mosaicing; testing,2025-11-13
LINEAR_SETUP_QUICKSTART.md,how-to/LINEAR_SETUP_QUICKSTART.md,pipeline: mosaicing; dashboard: frontend; environment,2025-11-13
MAINTENANCE_SCHEDULE.md,how-to/MAINTENANCE_SCHEDULE.md,operations,2025-11-13
PARAMETER_OPTIMIZATION_GUIDE.md,how-to/PARAMETER_OPTIMIZATION_GUIDE.md,dashboard: frontend; documentation; performance,2025-11-12
PIPELINE_TESTING_GUIDE.md,how-to/PIPELINE_TESTING_GUIDE.md,dashboard: frontend; testing; documentation,2025-11-13
PRETTIER_TROUBLESHOOTING.md,how-to/PRETTIER_TROUBLESHOOTING.md,troubleshooting,2025-11-13
PRETTIER_WARNINGS.md,how-to/PRETTIER_WARNINGS.md,miscellaneous,2025-11-13
PYRADIOSKY_BENEFITS.md,how-to/PYRADIOSKY_BENEFITS.md,tools,2025-11-12
PYRADIOSKY_GUIDE.md,how-to/PYRADIOSKY_GUIDE.md,dashboard: frontend; documentation; tools,2025-11-12
QUALITY_ASSURANCE_SETUP.md,how-to/QUALITY_ASSURANCE_SETUP.md,pipeline: qa; environment,2025-11-12
QUICK_REFERENCE_CARD.md,how-to/QUICK_REFERENCE_CARD.md,dashboard: frontend; documentation,2025-11-14
QUICK_REFERENCE_WARNINGS.md,how-to/QUICK_REFERENCE_WARNINGS.md,dashboard: frontend; documentation,2025-11-13
README.md,how-to/README.md,documentation,2025-11-13
REMAINING_GAPS_FIXED.md,how-to/REMAINING_GAPS_FIXED.md,troubleshooting,2025-11-13
SKYMODEL_IMAGE_EXPECTATIONS.md,how-to/SKYMODEL_IMAGE_EXPECTATIONS.md,pipeline: imaging,2025-11-12
SKYMODEL_IMAGING.md,how-to/SKYMODEL_IMAGING.md,pipeline: imaging,2025-11-12
TEAM_TRAINING_OUTPUT_SUPPRESSION.md,how-to/TEAM_TRAINING_OUTPUT_SUPPRESSION.md,miscellaneous,2025-11-13
TESTING_INDEX.md,how-to/TESTING_INDEX.md,testing; documentation,2025-11-12
TEST_FLAG_SUBCOMMAND.md,how-to/TEST_FLAG_SUBCOMMAND.md,pipeline: flagging; testing,2025-11-12
TROUBLESHOOTING_DASHBOARD_BLANK_PAGE.md,how-to/TROUBLESHOOTING_DASHBOARD_BLANK_PAGE.md,dashboard: frontend; troubleshooting,2025-11-14
TROUBLESHOOTING_QUICK_REFERENCE.md,how-to/TROUBLESHOOTING_QUICK_REFERENCE.md,dashboard: frontend; documentation; troubleshooting,2025-11-13
USING_ORCHESTRATOR_CLI.md,how-to/USING_ORCHESTRATOR_CLI.md,miscellaneous,2025-11-13
VULNERABILITIES_FOR_NON_DETAIL_ORIENTED_DEVELOPERS.md,how-to/VULNERABILITIES_FOR_NON_DETAIL_ORIENTED_DEVELOPERS.md,development,2025-11-13
adding-new-tests.md,how-to/adding-new-tests.md,testing,2025-11-13
agentic-session-setup.md,how-to/agentic-session-setup.md,environment,2025-11-14
auto-error-detection-non-interactive.md,how-to/auto-error-detection-non-interactive.md,pipeline: ese; troubleshooting,2025-11-13
bash-shell-sourcing-behavior.md,how-to/bash-shell-sourcing-behavior.md,miscellaneous,2025-11-14
batch_mode_execution_guide.md,how-to/batch_mode_execution_guide.md,dashboard: frontend; documentation,2025-11-13
batch_mode_guide.md,how-to/batch_mode_guide.md,dashboard: frontend; documentation,2025-11-14
batch_mosaic_creation.md,how-to/batch_mosaic_creation.md,pipeline: mosaicing,2025-11-14
bug_fixes_task2.md,how-to/bug_fixes_task2.md,troubleshooting,2025-11-13
build-first-rax-catalogs.md,how-to/build-first-rax-catalogs.md,pipeline: crossmatching; dashboard: frontend,2025-11-13
build-vp-from-h5.md,how-to/build-vp-from-h5.md,dashboard: frontend,2025-11-12
carta_integration_complete.md,how-to/carta_integration_complete.md,dashboard: visualization; testing,2025-11-13
carta_integration_guide.md,how-to/carta_integration_guide.md,dashboard: frontend; dashboard: visualization; testing; documentation,2025-11-13
carta_port_allocation.md,how-to/carta_port_allocation.md,dashboard: visualization; operations,2025-11-13
carta_quick_start.md,how-to/carta_quick_start.md,dashboard: frontend; dashboard: visualization,2025-11-13
carta_testing_guide.md,how-to/carta_testing_guide.md,dashboard: frontend; dashboard: visualization; testing; documentation,2025-11-13
carta_user_access.md,how-to/carta_user_access.md,dashboard: visualization,2025-11-13
carta_websocket_enhancements.md,how-to/carta_websocket_enhancements.md,dashboard: visualization,2025-11-13
casa6-enforcement.md,how-to/casa6-enforcement.md,pipeline: imaging; environment,2025-11-14
codeql_setup_and_usage.md,how-to/codeql_setup_and_usage.md,environment; security,2025-11-14
command-chains-with-error-detection.md,how-to/command-chains-with-error-detection.md,pipeline: ese; troubleshooting,2025-11-13
control-panel-quickstart.md,how-to/control-panel-quickstart.md,dashboard: frontend; dashboard: control,2025-11-13
create_pipeline_stage.md,how-to/create_pipeline_stage.md,miscellaneous,2025-11-12
cross-matching-guide.md,how-to/cross-matching-guide.md,pipeline: crossmatching; dashboard: frontend; documentation,2025-11-13
dashboard-development.md,how-to/dashboard-development.md,development,2025-11-13
dashboard-quickstart.md,how-to/dashboard-quickstart.md,dashboard: frontend,2025-11-13
dashboard.md,how-to/dashboard.md,miscellaneous,2025-11-14
dashboard_deployment.md,how-to/dashboard_deployment.md,deployment,2025-11-13
dashboard_development_workflow.md,how-to/dashboard_development_workflow.md,dashboard: architecture; development,2025-11-13
dashboard_testing.md,how-to/dashboard_testing.md,testing,2025-11-13
deterministic-error-detection.md,how-to/deterministic-error-detection.md,pipeline: ese; troubleshooting,2025-11-13
downsampling_guide.md,how-to/downsampling_guide.md,dashboard: frontend; documentation,2025-11-12
enable-auto-error-detection.md,how-to/enable-auto-error-detection.md,pipeline: ese; troubleshooting,2025-11-13
enable-carta-production.md,how-to/enable-carta-production.md,dashboard: visualization; deployment,2025-11-14
error-handling-implementation-summary.md,how-to/error-handling-implementation-summary.md,development; troubleshooting,2025-11-14
error-handling-resilience.md,how-to/error-handling-resilience.md,troubleshooting,2025-11-14
ese_detection_advanced_features.md,how-to/ese_detection_advanced_features.md,pipeline: ese,2025-11-13
ese_detection_guide.md,how-to/ese_detection_guide.md,pipeline: ese; dashboard: frontend; documentation,2025-11-13
fixing_codeql_security_issues.md,how-to/fixing_codeql_security_issues.md,security; troubleshooting,2025-11-14
frontend-initial-setup.md,how-to/frontend-initial-setup.md,dashboard: frontend; environment,2025-11-13
full-path-commands-error-detection.md,how-to/full-path-commands-error-detection.md,pipeline: ese; troubleshooting,2025-11-13
get_first_two_tiles_from_earliest_calibrator.md,how-to/get_first_two_tiles_from_earliest_calibrator.md,pipeline: calibration,2025-11-14
github_copilot_setup.md,how-to/github_copilot_setup.md,environment,2025-11-14
github_pages_troubleshooting.md,how-to/github_pages_troubleshooting.md,dashboard: frontend; troubleshooting,2025-11-13
github_pages_walkthrough.md,how-to/github_pages_walkthrough.md,dashboard: frontend,2025-11-13
immediate-error-termination.md,how-to/immediate-error-termination.md,troubleshooting,2025-11-13
js9_casa_analysis.md,how-to/js9_casa_analysis.md,pipeline: imaging; dashboard: visualization,2025-11-13
masking-guide.md,how-to/masking-guide.md,pipeline: masking; dashboard: frontend; documentation,2025-11-12
migration_guide.md,how-to/migration_guide.md,dashboard: frontend; documentation,2025-11-12
mosaic.md,how-to/mosaic.md,pipeline: mosaicing,2025-11-12
mosaic_quickstart.md,how-to/mosaic_quickstart.md,pipeline: mosaicing; dashboard: frontend,2025-11-12
ms_organization.md,how-to/ms_organization.md,miscellaneous,2025-11-13
output-handling-validation.md,how-to/output-handling-validation.md,testing,2025-11-13
package_installation.md,how-to/package_installation.md,miscellaneous,2025-11-13
performance_and_scalability.md,how-to/performance_and_scalability.md,performance,2025-11-13
performance_implementation_summary.md,how-to/performance_implementation_summary.md,development; performance,2025-11-13
persistent-dashboard.md,how-to/persistent-dashboard.md,miscellaneous,2025-11-12
playwright-conda-installation.md,how-to/playwright-conda-installation.md,environment,2025-11-14
playwright-python-docker.md,how-to/playwright-python-docker.md,deployment,2025-11-14
playwright-python-documentation-audit.md,how-to/playwright-python-documentation-audit.md,documentation,2025-11-14
playwright-python-frontend-testing.md,how-to/playwright-python-frontend-testing.md,dashboard: frontend; testing,2025-11-14
playwright-python-quick-start.md,how-to/playwright-python-quick-start.md,dashboard: frontend,2025-11-14
playwright-python-testing-summary.md,how-to/playwright-python-testing-summary.md,testing,2025-11-14
pointing-monitor-deployment.md,how-to/pointing-monitor-deployment.md,dashboard: monitoring; deployment,2025-11-13
pointing-visualization-usage.md,how-to/pointing-visualization-usage.md,pipeline: qa; dashboard: monitoring; dashboard: visualization,2025-11-13
pointing-visualization.md,how-to/pointing-visualization.md,pipeline: qa; dashboard: monitoring; dashboard: visualization,2025-11-13
prettier_setup.md,how-to/prettier_setup.md,environment,2025-11-13
professional_script_development.md,how-to/professional_script_development.md,development,2025-11-13
quicklook.md,how-to/quicklook.md,dashboard: frontend,2025-11-12
quickstart.md,how-to/quickstart.md,dashboard: frontend,2025-11-12
quickstart_dashboard.md,how-to/quickstart_dashboard.md,dashboard: frontend,2025-11-14
redis_configuration.md,how-to/redis_configuration.md,miscellaneous,2025-11-13
remote-access-tools.md,how-to/remote-access-tools.md,tools,2025-11-12
reprocess.md,how-to/reprocess.md,miscellaneous,2025-11-12
run-all-frontend-tests.md,how-to/run-all-frontend-tests.md,dashboard: frontend; testing,2025-11-14
sentry-setup.md,how-to/sentry-setup.md,environment,2025-11-14
streaming-control.md,how-to/streaming-control.md,pipeline: streaming; dashboard: control,2025-11-13
streaming-troubleshooting.md,how-to/streaming-troubleshooting.md,pipeline: streaming; troubleshooting,2025-11-13
streaming.md,how-to/streaming.md,pipeline: streaming,2025-11-13
streaming_converter_guide.md,how-to/streaming_converter_guide.md,pipeline: streaming; dashboard: frontend; documentation,2025-11-13
system-wide-error-detection-setup.md,how-to/system-wide-error-detection-setup.md,pipeline: ese; environment; troubleshooting,2025-11-13
system-wide-error-detection-verification.md,how-to/system-wide-error-detection-verification.md,pipeline: ese; troubleshooting,2025-11-13
task3_architecture_refactoring.md,how-to/task3_architecture_refactoring.md,dashboard: architecture,2025-11-13
task3_phase2_complete.md,how-to/task3_phase2_complete.md,development,2025-11-13
task3_phase2_refactoring_plan.md,how-to/task3_phase2_refactoring_plan.md,development,2025-11-13
task3_progress.md,how-to/task3_progress.md,miscellaneous,2025-11-13
task3_ux_final_integration.md,how-to/task3_ux_final_integration.md,dashboard: frontend; testing,2025-11-13
task3_ux_improvements.md,how-to/task3_ux_improvements.md,dashboard: frontend,2025-11-13
task3_ux_integration_complete.md,how-to/task3_ux_integration_complete.md,dashboard: frontend; testing,2025-11-13
task3_ux_pattern_opportunities.md,how-to/task3_ux_pattern_opportunities.md,dashboard: frontend; dashboard: architecture; testing; operations,2025-11-13
testing.md,how-to/testing.md,testing,2025-11-12
testing_crossmatch_stage_with_synthetic_data.md,how-to/testing_crossmatch_stage_with_synthetic_data.md,pipeline: crossmatching; testing,2025-11-13
trigger_github_pages_deployment.md,how-to/trigger_github_pages_deployment.md,dashboard: frontend; deployment,2025-11-12
troubleshooting.md,how-to/troubleshooting.md,troubleshooting,2025-11-12
truly-automatic-error-detection.md,how-to/truly-automatic-error-detection.md,pipeline: ese; troubleshooting,2025-11-14
using-pytest-safely.md,how-to/using-pytest-safely.md,testing,2025-11-13
uvh5_to_ms_conversion.md,how-to/uvh5_to_ms_conversion.md,pipeline: streaming,2025-11-12
validation_guide.md,how-to/validation_guide.md,dashboard: frontend; testing; documentation,2025-11-12
verify-auto-error-detection.md,how-to/verify-auto-error-detection.md,pipeline: ese; troubleshooting,2025-11-13
viewing_codeql_results.md,how-to/viewing_codeql_results.md,security,2025-11-14
visual_improvements_task2.md,how-to/visual_improvements_task2.md,dashboard: visualization,2025-11-13
warning-detection.md,how-to/warning-detection.md,pipeline: ese,2025-11-13
workflow_troubleshooting_summary.md,how-to/workflow_troubleshooting_summary.md,dashboard: architecture; troubleshooting,2025-11-12
data_registry_implementation.md,implementation/data_registry_implementation.md,development,2025-11-12
high_priority_improvements.md,implementation/high_priority_improvements.md,miscellaneous,2025-11-12
high_priority_improvements_summary.md,implementation/high_priority_improvements_summary.md,miscellaneous,2025-11-12
potential_failure_points.md,implementation/potential_failure_points.md,miscellaneous,2025-11-12
potential_issues_and_fixes.md,implementation/potential_issues_and_fixes.md,troubleshooting,2025-11-12
scratch_to_stage_migration.md,implementation/scratch_to_stage_migration.md,miscellaneous,2025-11-12
index.md,index.md,documentation,2025-11-13
mathjax.js,javascripts/mathjax.js,miscellaneous,2025-10-25
mermaid-init.js,javascripts/mermaid-init.js,miscellaneous,2025-11-08
mermaid-zoom.js,javascripts/mermaid-zoom.js,miscellaneous,2025-11-12
image-metadata-population.md,known-issues/image-metadata-population.md,pipeline: imaging,2025-11-12
API_RESTART_GUIDE.md,operations/API_RESTART_GUIDE.md,dashboard: frontend; dashboard: backend; documentation,2025-11-12
